项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │   │   │   ├── Weapons_Rifle_Punch-Close_10.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_11.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_12.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_13.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_14.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_15.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_16.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_17.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_18.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_19.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_20.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_21.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Close_22.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_01.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_02.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_03.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_04.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_05.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_06.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_07.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_08.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_09.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_10.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_11.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_12.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_13.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_14.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_15.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Distant_16.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_01.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_02.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_03.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_04.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_05.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_06.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_07.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_08.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_09.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_10.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_11.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_12.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_13.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_14.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_15.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_16.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_17.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_18.uasset
│   │   │   │   ├── Weapons_Rifle_Punch-Far_19.uasset
│   │   │   │   └── Weapons_Rifle_Punch-Far_20.uasset
│   │   │   ├── Rifle2/
│   │   │   │   ├── MSS_Weapons_Rifle2_Fire.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_01.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_02.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_03.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_04.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_05.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_06.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_07.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_08.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_09.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_10.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_11.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_12.uasset
│   │   │   │   ├── Weapons_Rifle2_Mech_13.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Close_01.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Close_02.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Close_03.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Close_04.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Close_05.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Close_06.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Close_07.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Close_08.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_01.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_02.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_03.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_04.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_05.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_06.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_07.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_08.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_09.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_10.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_11.uasset
│   │   │   │   ├── Weapons_Rifle2_Noise-Interior-Distant_12.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_01.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_02.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_03.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_04.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_05.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_06.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_07.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_08.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_09.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_10.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_11.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_12.uasset
│   │   │   │   ├── Weapons_Rifle2_Punch_13.uasset
│   │   │   │   ├── Weapons_Rifle2_Sweetener_01.uasset
│   │   │   │   ├── Weapons_Rifle2_Sweetener_02.uasset
│   │   │   │   ├── Weapons_Rifle2_Sweetener_03.uasset
│   │   │   │   └── Weapons_Rifle2_Sweetener_04.uasset
│   │   │   ├── Shotgun/
│   │   │   │   ├── MSS_Weapons_Shotgun_Fire.uasset
│   │   │   │   ├── Weapons_Shotgun_ClipIn_01.uasset
│   │   │   │   ├── Weapons_Shotgun_ClipOut_01.uasset
│   │   │   │   ├── Weapons_Shotgun_DryFire_01.uasset
│   │   │   │   ├── Weapons_Shotgun_HandHit_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Mech_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Mech_02.uasset
│   │   │   │   ├── Weapons_Shotgun_Mech_03.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Exterior-Close_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Exterior-Close_02.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Exterior-Close_03.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Exterior-Distant_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Exterior-Distant_02.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Exterior-Distant_03.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Exterior-Far_02.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Exterior-Far_03.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Close_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Close_02.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Close_03.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Close_04.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Distant_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Distant_02.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Distant_03.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Distant_04.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Distant_05.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Far_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Far_02.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Far_03.uasset
│   │   │   │   ├── Weapons_Shotgun_Noise-Interior-Far_04.uasset
│   │   │   │   ├── Weapons_Shotgun_Punch_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Punch_02.uasset
│   │   │   │   ├── Weapons_Shotgun_Punch_03.uasset
│   │   │   │   ├── Weapons_Shotgun_Sweetener_01.uasset
│   │   │   │   ├── Weapons_Shotgun_Sweetener_02.uasset
│   │   │   │   └── Weapons_Shotgun_Sweetener_03.uasset
│   │   │   ├── MS_EqualPowerCrossfade.uasset
│   │   │   ├── MS_GatedWavePlayer.uasset
│   │   │   ├── MS_LowAmmoTone.uasset
│   │   │   ├── MS_RandomEQ.uasset
│   │   │   ├── MS_StereoGain.uasset
│   │   │   ├── MS_StereoHighShelf.uasset
│   │   │   ├── MS_WaveArrayCrossfader.uasset
│   │   │   └── MS_WavePlayerCrossfader.uasset
│   │   └── WhizBys/
│   │       ├── Lyra_BulletIn_Close_01.uasset
│   │       ├── Lyra_BulletIn_Close_02.uasset
│   │       ├── Lyra_BulletIn_Close_03.uasset
│   │       ├── Lyra_BulletIn_Close_04.uasset
│   │       ├── Lyra_BulletIn_Close_05.uasset
│   │       ├── Lyra_BulletIn_Close_06.uasset
│   │       ├── Lyra_BulletIn_Close_07.uasset
│   │       ├── Lyra_BulletIn_Close_08.uasset
│   │       ├── Lyra_BulletOut_Close_01.uasset
│   │       ├── Lyra_BulletOut_Close_02.uasset
│   │       ├── Lyra_BulletOut_Close_03.uasset
│   │       ├── Lyra_BulletOut_Close_04.uasset
│   │       ├── Lyra_BulletOut_Close_05.uasset
│   │       ├── Lyra_BulletOut_Close_06.uasset
│   │       ├── Lyra_BulletOut_Close_07.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Close_01.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Close_02.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Close_03.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Close_04.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Far_01.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Far_02.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Far_03.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Far_04.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Far_05.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Far_06.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Mid_01.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Mid_02.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Mid_03.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Mid_04.uasset
│   │       ├── sfx_AR_Whizbys_Oncoming_Mid_05.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Close_01.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Close_02.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Close_03.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Close_04.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Far_01.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Far_02.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Far_03.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Far_04.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Far_05.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Far_06.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Mid_01.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Mid_02.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Mid_03.uasset
│   │       ├── sfx_AR_Whizbys_Receding_Mid_04.uasset
│   │       └── sfx_AR_Whizbys_Receding_Mid_05.uasset
│   ├── Submixes/
│   │   ├── EarlyReflectionsSubmix.uasset
│   │   ├── MainSubmix.uasset
│   │   ├── MusicSubmix.uasset
│   │   ├── ReverbSubmix.uasset
│   │   ├── SFXSubmix.uasset
│   │   ├── SendEffectSubmix.uasset
│   │   ├── UISubmix.uasset
│   │   └── VoiceSubmix.uasset
│   └── DYN_LowMultibandDynamics.uasset
├── Characters/
│   ├── Cameras/
│   │   ├── CM_ThirdPerson.uasset
│   │   ├── CM_ThirdPerson_Death.uasset
│   │   ├── ThirdPersonDeathOffsetCurve.uasset
│   │   └── ThirdPersonOffsetCurve.uasset
│   ├── Cosmetics/
│   │   ├── B_CharacterSelection.uasset
│   │   ├── B_MannequinPawnCosmetics.uasset
│   │   ├── B_Manny.uasset
│   │   ├── B_PickRandomCharacter.uasset
│   │   ├── B_Quinn.uasset
│   │   ├── B_TinplateUE4.uasset
│   │   └── M_TeamColorBasic.uasset
│   ├── Heroes/
│   │   ├── Abilities/
│   │   │   ├── AN_Melee.uasset
│   │   │   ├── AN_Reload.uasset
│   │   │   ├── GA_AbilityWithWidget.uasset
│   │   │   ├── GA_Hero_Death.uasset
│   │   │   ├── GA_Hero_Heal.uasset
│   │   │   ├── GA_Hero_Jump.uasset
│   │   │   ├── W_CrouchTouchButton.uasset
│   │   │   └── W_JumpTouchButton.uasset
│   │   ├── EmptyPawnData/
│   │   │   └── DefaultPawnData_EmptyPawn.uasset
│   │   ├── Mannequin/
│   │   │   ├── Animations/
│   │   │   │   ├── Actions/
│   │   │   │   │   ├── AM_MF_Emote_FingerGuns.uasset
│   │   │   │   │   ├── AM_MF_Emote_FingerGuns_Emote_MW.uasset
│   │   │   │   │   ├── AM_MM_Dash_Backward.uasset
│   │   │   │   │   ├── AM_MM_Dash_Forward.uasset
│   │   │   │   │   ├── AM_MM_Dash_Forward_LoadingScreenStills.uasset
│   │   │   │   │   ├── AM_MM_Dash_Left.uasset
│   │   │   │   │   ├── AM_MM_Dash_Right.uasset
│   │   │   │   │   ├── AM_MM_Death_Back_01.uasset
│   │   │   │   │   ├── AM_MM_Death_Front_01.uasset
│   │   │   │   │   ├── AM_MM_Death_Front_02.uasset
│   │   │   │   │   ├── AM_MM_Death_Front_03.uasset
│   │   │   │   │   ├── AM_MM_Death_Left_01.uasset
│   │   │   │   │   ├── AM_MM_Death_Right_01.uasset
│   │   │   │   │   ├── AM_MM_Generic_Unequip.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Back_Lgt_01.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Back_Med_01.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Front_Hvy_01.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Front_Lgt_01.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Front_Lgt_02.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Front_Lgt_03.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Front_Lgt_04.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Front_Med_01.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Front_Med_02.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Left_Lgt_01.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Left_Med_01.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Right_Lgt_01.uasset
│   │   │   │   │   ├── AM_MM_HitReact_Right_Med_01.uasset
│   │   │   │   │   ├── AM_MM_Pistol_Melee.uasset
│   │   │   │   │   ├── AM_MM_Pistol_Spawn.uasset
│   │   │   │   │   ├── AM_MM_Rifle_GrenadeToss.uasset
│   │   │   │   │   ├── AM_MM_Rifle_Melee.uasset
│   │   │   │   │   ├── AM_MM_Shotgun_Melee.uasset
│   │   │   │   │   ├── MF_Emote_FingerGuns.uasset
│   │   │   │   │   ├── MF_Emote_FingerGuns_Emote_MW.uasset
│   │   │   │   │   ├── MM_Dash_Backward.uasset
│   │   │   │   │   ├── MM_Dash_Forward.uasset
│   │   │   │   │   ├── MM_Dash_Left.uasset
│   │   │   │   │   ├── MM_Dash_Right.uasset
│   │   │   │   │   ├── MM_Death_Back_01.uasset
│   │   │   │   │   ├── MM_Death_Front_01.uasset
│   │   │   │   │   ├── MM_Death_Front_02.uasset
│   │   │   │   │   ├── MM_Death_Front_03.uasset
│   │   │   │   │   ├── MM_Death_Left_01.uasset
│   │   │   │   │   ├── MM_Death_Right_01.uasset
│   │   │   │   │   ├── MM_HitReact_Back_Lgt_01.uasset
│   │   │   │   │   ├── MM_HitReact_Back_Med_01.uasset
│   │   │   │   │   ├── MM_HitReact_Front_Hvy_01.uasset
│   │   │   │   │   ├── MM_HitReact_Front_Lgt_01.uasset
│   │   │   │   │   ├── MM_HitReact_Front_Lgt_02.uasset
│   │   │   │   │   ├── MM_HitReact_Front_Lgt_03.uasset
│   │   │   │   │   ├── MM_HitReact_Front_Lgt_04.uasset
│   │   │   │   │   ├── MM_HitReact_Front_Med_01.uasset
│   │   │   │   │   ├── MM_HitReact_Front_Med_02.uasset
│   │   │   │   │   ├── MM_HitReact_Left_Lgt_01.uasset
│   │   │   │   │   ├── MM_HitReact_Left_Med_01.uasset
│   │   │   │   │   ├── MM_HitReact_Right_Lgt_01.uasset
│   │   │   │   │   ├── MM_HitReact_Right_Med_01.uasset
│   │   │   │   │   ├── MM_Pistol_DryFire.uasset
│   │   │   │   │   ├── MM_Pistol_DryFire_Additive.uasset
│   │   │   │   │   ├── MM_Pistol_Equip.uasset
│   │   │   │   │   ├── MM_Pistol_Equip_Additive.uasset
│   │   │   │   │   ├── MM_Pistol_Fire.uasset
│   │   │   │   │   ├── MM_Pistol_Melee.uasset
│   │   │   │   │   ├── MM_Pistol_Melee_Additive.uasset
│   │   │   │   │   ├── MM_Pistol_Reload.uasset
│   │   │   │   │   ├── MM_Pistol_Reload_Additive.uasset
│   │   │   │   │   ├── MM_Pistol_Reload_Emote_MW.uasset
│   │   │   │   │   ├── MM_Pistol_Spawn.uasset
│   │   │   │   │   ├── MM_Pistol_Spawn_Slow.uasset
│   │   │   │   │   ├── MM_Pistol_Spawn_Turn180.uasset
│   │   │   │   │   ├── MM_Rifle_DryFire.uasset
│   │   │   │   │   ├── MM_Rifle_DryFire_Additive.uasset
│   │   │   │   │   ├── MM_Rifle_Equip.uasset
│   │   │   │   │   ├── MM_Rifle_Equip_Additive.uasset
│   │   │   │   │   ├── MM_Rifle_Fire.uasset
│   │   │   │   │   ├── MM_Rifle_GrenadeToss.uasset
│   │   │   │   │   ├── MM_Rifle_GrenadeToss_Additive.uasset
│   │   │   │   │   ├── MM_Rifle_Melee.uasset
│   │   │   │   │   ├── MM_Rifle_Melee_Additive.uasset
│   │   │   │   │   ├── MM_Rifle_Reload.uasset
│   │   │   │   │   ├── MM_Rifle_Reload_Additive.uasset
│   │   │   │   │   ├── MM_Rifle_Reload_Emote_MW.uasset
│   │   │   │   │   ├── MM_Rifle_Spawn.uasset
│   │   │   │   │   ├── MM_Rifle_Spawn_Fast.uasset
│   │   │   │   │   ├── MM_Rifle_Spawn_Turn180.uasset
│   │   │   │   │   ├── MM_Shotgun_Fire.uasset
│   │   │   │   │   ├── MM_Shotgun_Melee.uasset
│   │   │   │   │   ├── MM_Shotgun_Melee_Additive.uasset
│   │   │   │   │   ├── MM_Shotgun_Reload.uasset
│   │   │   │   │   ├── MM_Shotgun_Reload_Additive.uasset
│   │   │   │   │   └── MM_Shotgun_Reload_Emote_MW.uasset
│   │   │   │   ├── AimOffsets/
│   │   │   │   │   ├── AO_MF_Pistol_Idle_ADS.uasset
│   │   │   │   │   ├── AO_MM_Pistol_Idle_ADS.uasset
│   │   │   │   │   ├── AO_MM_Rifle_Crouch_Idle.uasset
│   │   │   │   │   ├── AO_MM_Rifle_Idle_ADS.uasset
│   │   │   │   │   ├── AO_MM_Rifle_Idle_Hipfire.uasset
│   │   │   │   │   ├── AO_MM_Unarmed_Idle_Ready.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_CC.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_CD.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_CU.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_LBC.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_LBD.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_LBU.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_LC.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_LD.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_LU.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_RBC.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_RBD.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_RBU.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_RC.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_RD.uasset
│   │   │   │   │   ├── MF_Pistol_Idle_ADS_AO_RU.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_CC.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_CD.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_CD_45.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_CU.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_CU_45.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_LBC.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_LBD.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_LBU.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_LC.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_LD.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_LU.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_RBC.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_RBD.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_RBU.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_RC.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_RD.uasset
│   │   │   │   │   ├── MM_Pistol_Idle_ADS_AO_RU.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_CC.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_CD.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_CU.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_LBC.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_LBD.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_LBU.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_LC.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_LD.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_LU.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_RBC.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_RBD.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_RBU.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_RC.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_RD.uasset
│   │   │   │   │   ├── MM_Rifle_Crouch_Idle_AO_RU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_CC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_CD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_CU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_LBC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_LBD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_LBU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_LC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_LD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_LU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_RBC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_RBD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_RBU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_RC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_RD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_ADS_AO_RU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_CC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_CD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_CU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_LBC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_LBD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_LBU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_LC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_LD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_LU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_RBC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_RBD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_RBU.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_RC.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_RD.uasset
│   │   │   │   │   ├── MM_Rifle_Idle_Hipfire_AO_RU.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_CC.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_CD.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_CU.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_LBC.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_LBD.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_LBU.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_LC.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_LD.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_LU.uasset
│   │   │   │   │   ├── MM_Unarmed_Idle_Ready_AO_RBC.uasset
